Texto;Classificação;Título;Link
dia nacional do combate às drogas e ao alcoolismo;Consumo de Álcool;Um panorama através da pandemia do Covid-19;https://healthlake.com.br/artigos/consumo-de-alcool-e-suas-consequencias-um-panorama-atraves-da-pandemia-do-covid-19
abuso de álcool e drogas como problema de saúde pública;Consumo de Álcool;Um panorama através da pandemia do Covid-19;https://healthlake.com.br/artigos/consumo-de-alcool-e-suas-consequencias-um-panorama-atraves-da-pandemia-do-covid-19
dependência de um indivíduo a bebidas alcoólicas é conhecida como alcoolismo;Consumo de Álcool;Um panorama através da pandemia do Covid-19;https://healthlake.com.br/artigos/consumo-de-alcool-e-suas-consequencias-um-panorama-atraves-da-pandemia-do-covid-19
consumo descontrolado e contínuo de bebidas alcoólicas;Consumo de Álcool;Um panorama através da pandemia do Covid-19;https://healthlake.com.br/artigos/consumo-de-alcool-e-suas-consequencias-um-panorama-atraves-da-pandemia-do-covid-19
pessoas morreram devido ao consumo de álcool de origem desconhecida;Consumo de Álcool;Um panorama através da pandemia do Covid-19;https://healthlake.com.br/artigos/consumo-de-alcool-e-suas-consequencias-um-panorama-atraves-da-pandemia-do-covid-19
possível aumento de consumo de álcool devido ao isolamento social;Consumo de Álcool;Um panorama através da pandemia do Covid-19;https://healthlake.com.br/artigos/consumo-de-alcool-e-suas-consequencias-um-panorama-atraves-da-pandemia-do-covid-19
doenças provenientes do consumo de álcool;Consumo de Álcool;Um panorama através da pandemia do Covid-19;https://healthlake.com.br/artigos/consumo-de-alcool-e-suas-consequencias-um-panorama-atraves-da-pandemia-do-covid-19
Doença Alcoólica do Fígado e Transtornos Mentais e Comportamentais;Consumo de Álcool;Um panorama através da pandemia do Covid-19;https://healthlake.com.br/artigos/consumo-de-alcool-e-suas-consequencias-um-panorama-atraves-da-pandemia-do-covid-19
estados com maiores incidências de Doença Alcoólica do Fígado;Consumo de Álcool;Um panorama através da pandemia do Covid-19;https://healthlake.com.br/artigos/consumo-de-alcool-e-suas-consequencias-um-panorama-atraves-da-pandemia-do-covid-19
incidências de Transtornos Mentais e Comportamentais causados pela ingestão de álcool;Consumo de Álcool;Um panorama através da pandemia do Covid-19;https://healthlake.com.br/artigos/consumo-de-alcool-e-suas-consequencias-um-panorama-atraves-da-pandemia-do-covid-19
Quantidade de total de alcoolismo por estado;Consumo de Álcool;Análise Fevereiro – Alcoolismo;https://public.tableau.com/profile/health.lake#!/vizhome/AnliseFevereiro-Alcoolismo/Painel1
Série Histórica de Total em Quantidade e Variação do alcoolismo;Consumo de Álcool;Análise Fevereiro – Alcoolismo;https://public.tableau.com/profile/health.lake#!/vizhome/AnliseFevereiro-Alcoolismo/Painel1
Variação da quantidade total do alcoolismo;Consumo de Álcool;Análise Fevereiro – Alcoolismo;https://public.tableau.com/profile/health.lake#!/vizhome/AnliseFevereiro-Alcoolismo/Painel1
Quantidade de ocorrências por estado relacionadas ao alcoolismo, por tipo de causa;Consumo de Álcool;Análise Fevereiro – Alcoolismo;https://public.tableau.com/profile/health.lake#!/vizhome/AnliseFevereiro-Alcoolismo/Painel1
Sazonalidade por tipo de ocorrência relacionadas ao alcoolismo;Consumo de Álcool;Análise Fevereiro – Alcoolismo;https://public.tableau.com/profile/health.lake#!/vizhome/AnliseFevereiro-Alcoolismo/Painel1
Quantidade de ocorrências por tipo de ocorrência relacionadas ao alcoolismo;Consumo de Álcool;Análise Fevereiro – Alcoolismo;https://public.tableau.com/profile/health.lake#!/vizhome/AnliseFevereiro-Alcoolismo/Painel1
Dados sobre bebida alcoolica no Brasil;Consumo de Álcool;Análise Fevereiro – Alcoolismo;https://public.tableau.com/profile/health.lake#!/vizhome/AnliseFevereiro-Alcoolismo/Painel1
Informações sobre consumo de bebida na pandemia;Consumo de Álcool;Análise Fevereiro – Alcoolismo;https://public.tableau.com/profile/health.lake#!/vizhome/AnliseFevereiro-Alcoolismo/Painel1
Tabela com dados de consumo de alcool;Consumo de Álcool;Análise Fevereiro – Alcoolismo;https://public.tableau.com/profile/health.lake#!/vizhome/AnliseFevereiro-Alcoolismo/Painel1
Relação do alcoolismo com outros problemas durante a pandemia;Consumo de Álcool;Análise Fevereiro – Alcoolismo;https://public.tableau.com/profile/health.lake#!/vizhome/AnliseFevereiro-Alcoolismo/Painel1
Qual é a evolução acumulada de casos de covid confirmados versus a quantidade, ou número de óbitos?;Covid;Casos de COVID-19 no Brasil;https://public.tableau.com/profile/rcsalgueiro#!/vizhome/COVIDLake/Casosconfirmados?publish=yes
Qual é a evolução diária de casos de covid confirmados?;Covid;Casos de COVID-19 no Brasil;https://public.tableau.com/profile/rcsalgueiro#!/vizhome/COVIDLake/Casosconfirmados?publish=yes
Qual é a variação de casos de covid confirmados por dia?;Covid;Casos de COVID-19 no Brasil;https://public.tableau.com/profile/rcsalgueiro#!/vizhome/COVIDLake/Casosconfirmados?publish=yes
Qual é a distribuição de casos de covid confirmados por estado?;Covid;Casos de COVID-19 no Brasil;https://public.tableau.com/profile/rcsalgueiro#!/vizhome/COVIDLake/Casosconfirmados?publish=yes
Quais são os estados com mais casos de covid confirmados?;Covid;Casos de COVID-19 no Brasil;https://public.tableau.com/profile/rcsalgueiro#!/vizhome/COVIDLake/Casosconfirmados?publish=yes
Qual é a evolução de casos de covid confirmados por estado?;Covid;Casos de COVID-19 no Brasil;https://public.tableau.com/profile/rcsalgueiro#!/vizhome/COVIDLake/Casosconfirmados?publish=yes
Qual é a distribuição de casos de covid confirmados por município?;Covid;Casos de COVID-19 no Brasil;https://public.tableau.com/profile/rcsalgueiro#!/vizhome/COVIDLake/Casosconfirmados?publish=yes
Quais são os municípios com mais casos de covid confirmados?;Covid;Casos de COVID-19 no Brasil;https://public.tableau.com/profile/rcsalgueiro#!/vizhome/COVIDLake/Casosconfirmados?publish=yes
Qual é a evolução de casos de covid confirmados por município?;Covid;Casos de COVID-19 no Brasil;https://public.tableau.com/profile/rcsalgueiro#!/vizhome/COVIDLake/Casosconfirmados?publish=yes
Informações sobre COVID-19;Covid;Casos de COVID-19 no Brasil;https://public.tableau.com/profile/rcsalgueiro#!/vizhome/COVIDLake/Casosconfirmados?publish=yes
Dados sobre COVID-19 no Brasil;Covid;Casos de COVID-19 no Brasil;https://public.tableau.com/profile/rcsalgueiro#!/vizhome/COVIDLake/Casosconfirmados?publish=yes
Tabela com dados de COVID no mundo;Covid;Evolução de mortes causadas pelo COVID-19 em 2020;https://public.tableau.com/profile/health.lake#!/vizhome/Covid_16057440996070/VisoGeral?publish=yes
Novos casos de covid por semana;Covid;Evolução de mortes causadas pelo COVID-19 em 2020;https://public.tableau.com/profile/health.lake#!/vizhome/Covid_16057440996070/VisoGeral?publish=yes
Mortes por covid por semana;Covid;Evolução de mortes causadas pelo COVID-19 em 2020;https://public.tableau.com/profile/health.lake#!/vizhome/Covid_16057440996070/VisoGeral?publish=yes
Média de casos de covid por semana;Covid;Evolução de mortes causadas pelo COVID-19 em 2020;https://public.tableau.com/profile/health.lake#!/vizhome/Covid_16057440996070/VisoGeral?publish=yes
Média de mortes por covid por semana;Covid;Evolução de mortes causadas pelo COVID-19 em 2020;https://public.tableau.com/profile/health.lake#!/vizhome/Covid_16057440996070/VisoGeral?publish=yes
Evolução e média de casos de covid por dia;Covid;Evolução de mortes causadas pelo COVID-19 em 2020;https://public.tableau.com/profile/health.lake#!/vizhome/Covid_16057440996070/VisoGeral?publish=yes
Evolução diária de covid, média móvel;Covid;Evolução de mortes causadas pelo COVID-19 em 2020;https://public.tableau.com/profile/health.lake#!/vizhome/Covid_16057440996070/VisoGeral?publish=yes
Acúmulo de casos de covid por país, por dia;Covid;Evolução de mortes causadas pelo COVID-19 em 2020;https://public.tableau.com/profile/health.lake#!/vizhome/Covid_16057440996070/VisoGeral?publish=yes
Evolução de casos de covid por país;Covid;Evolução de mortes causadas pelo COVID-19 em 2020;https://public.tableau.com/profile/health.lake#!/vizhome/Covid_16057440996070/VisoGeral?publish=yes
O que é doação de sangue;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
Como doar sangue;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
importância da doação de sangue;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
dados sobre doação de sangue no Brasil;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
informações sobre a doação de sangue na pandemia;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
estoques dos bancos de sangue no Brasil;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
Parcela mínima da população doa sangue com regularidade no Brasil;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
estoque médio de bolsas de sangue nos hospitais;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
qual a quantidade de sangue doado por dia no Brasil;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
Quais cidades brasileiras tem deficit em estoque de sangue;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
Dados sobre a periodicidade de doação de sangue dos brasileiros;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
numero de voluntários que doam sangue;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
dados históricos dos hemocentros brasileiros;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
informações sobre os bancos de sangue no Brasil;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
Número de transfusões de sangue diária;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
informações dos estoques de sangue dos estados do Brasil;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
perfil da população doadora de sangue;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
doação de sangue durante a pandemia;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
números da falta de sangue nos hemocentros;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
números de doações e transfusões de sangue anuais;Doação de Sangue;Doação de sangue: uma análise da nossa corrente do bem;https://healthlake.com.br/artigos/doacao-de-sangue-uma-analise-da-nossa-corrente-do-bem
número de pessoas que precisam ser diagnosticadas e tratadas da Hepatite C no Brasil;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
dados sobre hepatite C;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
informações sobre a hepatite c no Brasil;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
dados históricos da hepatite c nos estados brasileiros;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
Vírus C: a Hepatite com maior número de óbitos no Brasil ;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
dados anuais sobre mortes por causas básicas e associadas às hepatites virais;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
Queda no diagnóstico da Hepatite C durante a pandemia ;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
Evolução da Taxa de Detecção de Hepatite C no Brasil;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
informações do perfil brasileiro da hepatite c;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
números da Hepatite C durante a pandemia;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
dados históricos dos brasileiros mortos pela Hepatite C durante a pandemia ;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
tratamento da hepatite c;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
histórico da hepatite c no mundo;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
tendência da hepatite c na saúde do brasileiro;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
tratamento de hepatite no Brasil;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
dados dos tipos de hepatite;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
qual tipo de hepatite é mais letal;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
motes no Brasil causadas por hepatites virais;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
dados da prevenção da hepatite nos estados brasileiros;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
Histórico de campanhas contra hepatite;Hepatite C;Combate à Hepatite C no Brasil: vamos retornar aos trilhos?;https://healthlake.com.br/artigos/-HqCombate%20%c3%a0%20Hepatite%20C%20no%20Brasil
dados do perfil de consumo no Brasil pré, durante e pós pandemia;Perfil de Consumo Brasileiro;Uma visão analítica do perfil de consumo no Brasil pré, durante e pós pandemia;https://healthlake.com.br/artigos/uma-visao-analitica-do-perfil-de-consumo-no-brasil-pre-durante-e-pos-pandemia
informações sobre os brasileiros pré, durante e pós pandemia;Perfil de Consumo Brasileiro;Uma visão analítica do perfil de consumo no Brasil pré, durante e pós pandemia;https://healthlake.com.br/artigos/uma-visao-analitica-do-perfil-de-consumo-no-brasil-pre-durante-e-pos-pandemia
números do perfil do consumidor brasileiro;Perfil de Consumo Brasileiro;Uma visão analítica do perfil de consumo no Brasil pré, durante e pós pandemia;https://healthlake.com.br/artigos/uma-visao-analitica-do-perfil-de-consumo-no-brasil-pre-durante-e-pos-pandemia
